Objeto;Denomin.;Familia;Espesor;Ancho;kerf;PrecodPP;Escuadria;Status
1207026;PPLMASTRGSESD 28x129x3050;MA;28.0;129.0;;MA28129;MA 28x129;True
1207027;PPLMASTRGSESD 28x129x3660;MA;28.0;129.0;;MA28129;MA 28x129;True
1207028;PPLMASTRGSESD 28x129x4270;MA;28.0;129.0;;MA28129;MA 28x129;True
1207031;PPLMASTRGVESD 26x155x2440;MA;26.0;155.0;;MA26155;MA 26x155;True
1207032;PPLMASTRGVESD 26x155x3050;MA;26.0;155.0;;MA26155;MA 26x155;True
1207033;PPLMASTRGVESD 26x155x3660;MA;26.0;155.0;;MA26155;MA 26x155;True
1207034;PPLMASTRGVESD 26x155x4270;MA;26.0;155.0;;MA26155;MA 26x155;True
1207035;PPLMASTRGSESD 26x155x2440;MA;26.0;155.0;;MA26155;MA 26x155;True
1207036;PPLMASTRGSESD 26x155x3050;MA;26.0;155.0;;MA26155;MA 26x155;True
1207037;PPLMASTRGSESD 26x155x3660;MA;26.0;155.0;;MA26155;MA 26x155;True
1207038;PPLMASTRGSESD 26x155x4270;MA;26.0;155.0;;MA26155;MA 26x155;True
1207044;PPCMASPRGVESD 52x52xRL;MA;52.0;52.0;;MA5252;MA 52x52;True
1207045;PPCMASPRGVESD 67x67xRL;MA;67.0;67.0;;MA6767;MA 67x67;True
1207046;PPCMASPRGSESD 52x52xRL;MA;52.0;52.0;;MA5252;MA 52x52;True
1207047;PPCMASPRGSESD 67x67xRL;MA;67.0;67.0;;MA6767;MA 67x67;True
1207071;PPCMASPRGVESD 75x129xRL;MA;75.0;129.0;;MA75129;MA 75x129;True
1207072;PPCMASPRGSESD 75x129xRL;MA;75.0;129.0;;MA75129;MA 75x129;True
1207091;PPLMASTRGVESD 40x129x4880;MA;40.0;129.0;;MA40129;MA 40x129;True
1207092;PPLMASTRGSESD 40x129x4880;MA;40.0;129.0;;MA40129;MA 40x129;True
1207093;PPLMASTRGVESD 26x155x4880;MA;26.0;155.0;;MA26155;MA 26x155;True
1207094;PPLMASTRGSESD 26x155x4880;MA;26.0;155.0;;MA26155;MA 26x155;True
1207121;PPLMASTRGVESD 26x155x2745;MA;26.0;155.0;;MA26155;MA 26x155;True
1207122;PPLMASTRGSESD 26x155x2745;MA;26.0;155.0;;MA26155;MA 26x155;True
1207123;PPLMASTRGVESD 26x155x3355;MA;26.0;155.0;;MA26155;MA 26x155;True
1207124;PPLMASTRGSESD 26x155x3355;MA;26.0;155.0;;MA26155;MA 26x155;True
1207125;PPLMASTRGVESD 26x155x3965;MA;26.0;155.0;;MA26155;MA 26x155;True
1207126;PPLMASTRGSESD 26x155x3965;MA;26.0;155.0;;MA26155;MA 26x155;True
1207127;PPLMASTRGVESD 40x129x2745;MA;40.0;129.0;;MA40129;MA 40x129;True
1207128;PPLMASTRGSESD 40x129x2745;MA;40.0;129.0;;MA40129;MA 40x129;True
1207129;PPLMASTRGVESD 40x129x3355;MA;40.0;129.0;;MA40129;MA 40x129;True
1207130;PPLMASTRGSESD 40x129x3355;MA;40.0;129.0;;MA40129;MA 40x129;True
1207131;PPLMASTRGVESD 40x129x3965;MA;40.0;129.0;;MA40129;MA 40x129;True
1207132;PPLMASTRGSESD 40x129x3965;MA;40.0;129.0;;MA40129;MA 40x129;True
1207141;PPCMASPRGVESD 98x150xRL;MA;98.0;150.0;;MA98150;MA 98x150;True
1207142;PPCMASPRGSESD 98x150xRL;MA;98.0;150.0;;MA98150;MA 98x150;True
1207151;PPCMASPRGVESD 55x155x3660;MA;55.0;155.0;;MA55155;MA 55x155;True
1207152;PPCMASPRGSESD 55x155x3660;MA;55.0;155.0;;MA55155;MA 55x155;True
1207153;PPCMASPRGVESD 55x155x3050;MA;55.0;155.0;;MA55155;MA 55x155;True
1207154;PPCMASPRGVESD 55x155x2440;MA;55.0;155.0;;MA55155;MA 55x155;True
1207155;PPCMASPRGSESD 55x155x3050;MA;55.0;155.0;;MA55155;MA 55x155;True
1207156;PPCMASPRGSESD 55x155x2440;MA;55.0;155.0;;MA55155;MA 55x155;True
1207185;PPCMASPRGVESD 55x155x4270;MA;55.0;155.0;;MA55155;MA 55x155;True
1207186;PPCMASPRGSESD 55x155x4270;MA;55.0;155.0;;MA55155;MA 55x155;True
1207211;PPCMASTRGVESD 50x98xRL;MA;50.0;98.0;;MA5098;MA 50x98;True
1207212;PPCMASTRGVESD 50x148xRL;MA;50.0;148.0;;MA50148;MA 50x148;True
1207213;PPCMASTRGVESD 50x202xRL;MA;50.0;202.0;;MA50202;MA 50x202;True
1207214;PPCMASTRGSESD 50x98xRL;MA;50.0;98.0;;MA5098;MA 50x98;True
1207215;PPCMASTRGSESD 50x148xRL;MA;50.0;148.0;;MA50148;MA 50x148;True
1207216;PPCMASTRGSESD 50x202xRL;MA;50.0;202.0;;MA50202;MA 50x202;True
1207221;PPCMASTRGVESD 42x98xRL;MA;42.0;98.0;;MA4298;MA 42x98;True
1207222;PPCMASTRGSESD 42x98xRL;MA;42.0;98.0;;MA4298;MA 42x98;True
1207225;PPCMASTRGVESD 42x148xRL;MA;42.0;148.0;;MA42148;MA 42x148;True
1207226;PPCMASTRGSESD 42x148xRL;MA;42.0;148.0;;MA42148;MA 42x148;True
1207231;PPCMASTRGVESD 42x95xRL;MA;42.0;95.0;;MA4295;MA 42x95;True
1207232;PPCMASTRGSESD 42x95xRL;MA;42.0;95.0;;MA4295;MA 42x95;True
1207233;PPCMASTRGVESD 42x194xRL;MA;42.0;194.0;;MA42194;MA 42x194;True
1207234;PPCMASTRGSESD 42x194xRL;MA;42.0;194.0;;MA42194;MA 42x194;True
1207281;PPCMASPRGVESD 21x148xRL;MA;21.0;148.0;;MA21148;MA 21x148;True
1207282;PPCMASPRGSESD 21x148xRL;MA;21.0;148.0;;MA21148;MA 21x148;True
1207299;PPCMASPRGVESD 23x75xRL;MA;23.0;75.0;;MA2375;MA 23x75;True
1207300;PPCMASPRGVESD 27x75xRL;MA;27.0;75.0;;MA2775;MA 27x75;True
1207321;PPCMASPRGVESD 42x75xRL;MA;42.0;75.0;;MA4275;MA 42x75;True
1207322;PPCMASPRGSESD 23x75xRL;MA;23.0;75.0;;MA2375;MA 23x75;True
1207323;PPCMASPRGSESD 27x75xRL;MA;27.0;75.0;;MA2775;MA 27x75;True
1207324;PPCMASPRGSESD 42x75xRL;MA;42.0;75.0;;MA4275;MA 42x75;True
1207334;PPCMASPRGVESD 95x95xRL;MA;95.0;95.0;;MA9595;MA 95x95;True
1207335;PPCMASPRGSESD 95x95xRL;MA;95.0;95.0;;MA9595;MA 95x95;True
1207341;PPCMASPRGVESD 55x155x4880;MA;55.0;155.0;;MA55155;MA 55x155;True
1207342;PPCMASPRGSESD 55x155x4880;MA;55.0;155.0;;MA55155;MA 55x155;True
1207351;PPCMASPRGVESD 21x150xRL;MA;21.0;150.0;;MA21150;MA 21x150;True
1207352;PPCMASPRGSESD 21x150xRL;MA;21.0;150.0;;MA21150;MA 21x150;True
1207381;PPCMASPRGVESD 23x77xRL;MA;23.0;77.0;;MA2377;MA 23x77;True
1207382;PPCMASPRGSESD 23x77xRL;MA;23.0;77.0;;MA2377;MA 23x77;True
1207392;PPCMASPRGVESD 50x95xRL;MA;50.0;95.0;;MA5095;MA 50x95;True
1207393;PPCMASPRGSESD 50x95xRL;MA;50.0;95.0;;MA5095;MA 50x95;True
1207483;PPCMASPRGVESD 21x202xRL;MA;21.0;202.0;;MA21202;MA 21x202;True
1207484;PPCMASPRGSESD 21x202xRL;MA;21.0;202.0;;MA21202;MA 21x202;True
1207544;PPCMASPRGVESD 26x156xRL;MA;26.0;156.0;;MA26156;MA 26x156;True
1207545;PPCMASPRGSESD 26x156xRL;MA;26.0;156.0;;MA26156;MA 26x156;True
1207551;PPCMASTRGVESD 23x104xRL;MA;23.0;104.0;;MA23104;MA 23x104;True
1207552;PPCMASTRGSESD 23x104xRL;MA;23.0;104.0;;MA23104;MA 23x104;True
1207553;PPCMASTRGVESD 23x129xRL;MA;23.0;129.0;;MA23129;MA 23x129;True
1207554;PPCMASTRGSESD 23x129xRL;MA;23.0;129.0;;MA23129;MA 23x129;True
1207562;PPCMASTRGVESD 23x194xRL;MA;23.0;194.0;;MA23194;MA 23x194;True
1207563;PPCMASTRGSESD 23x194xRL;MA;23.0;194.0;;MA23194;MA 23x194;True
1207571;PPCMASTRGVESD 23x150xRL;MA;23.0;150.0;;MA23150;MA 23x150;True
1207572;PPCMASTRGSESD 23x150xRL;MA;23.0;150.0;;MA23150;MA 23x150;True
1207573;PPCMASTRGVESD 23x202xRL;MA;23.0;202.0;;MA23202;MA 23x202;True
1207574;PPCMASTRGSESD 23x202xRL;MA;23.0;202.0;;MA23202;MA 23x202;True
1207575;PPCMASPRGVESD 38x95xRL;MA;38.0;95.0;;MA3895;MA 38x95;True
1207576;PPCMASPRGSESD 38x95xRL;MA;38.0;95.0;;MA3895;MA 38x95;True
1207577;PPCMASPRGVESD 75x95xRL;MA;75.0;95.0;;MA7595;MA 75x95;True
1207578;PPCMASPRGSESD 75x95xRL;MA;75.0;95.0;;MA7595;MA 75x95;True
1207581;PPCMASTRGVESD 33x104xRL;MA;33.0;104.0;;MA33104;MA 33x104;True
1207582;PPCMASTRGSESD 33x104xRL;MA;33.0;104.0;;MA33104;MA 33x104;True
1207583;PPCMASTRGVESD 21x150xRL;MA;21.0;150.0;;MA21150;MA 21x150;True
1207584;PPCMASTRGSESD 21x150xRL;MA;21.0;150.0;;MA21150;MA 21x150;True
1207593;PPCMASPRGVESD 57x104xRL;MA;57.0;104.0;;MA57104;MA 57x104;True
1207594;PPCMASPRGSESD 57x104xRL;MA;57.0;104.0;;MA57104;MA 57x104;True
1207643;PPCMASPRGVESD 89x89xRL;MA;89.0;89.0;;MA8989;MA 89x89;True
1207644;PPCMASPRGSESD 89x89xRL;MA;89.0;89.0;;MA8989;MA 89x89;True
1207646;PPCMASTRGVESD 32x89xRL;MA;32.0;89.0;;MA3289;MA 32x89;True
1207647;PPCMASTRGSESD 32x89xRL;MA;32.0;89.0;;MA3289;MA 32x89;True
1207655;PPCMASTRGVESD 26x89xRL;MA;26.0;89.0;;MA2689;MA 26x89;True
1207656;PPCMASTRGSESD 26x89xRL;MA;26.0;89.0;;MA2689;MA 26x89;True
1207661;PPCMASTRGVESD 16x89xRL;MA;16.0;89.0;;MA1689;MA 16x89;True
1207662;PPCMASTRGSESD 16x89xRL;MA;16.0;89.0;;MA1689;MA 16x89;True
1207693;PPCMASTRGVESD 17x145xRL;MA;17.0;145.0;;MA17145;MA 17x145;True
1207694;PPCMASTRGSESD 17x145xRL;MA;17.0;145.0;;MA17145;MA 17x145;True
1207704;PPCMASTRGVESD 23x89xRL;MA;23.0;89.0;;MA2389;MA 23x89;True
1207705;PPCMASTRGSESD 23x89xRL;MA;23.0;89.0;;MA2389;MA 23x89;True
1207706;PPCMASTRGVESD 16x98xRL;MA;16.0;98.0;;MA1698;MA 16x98;True
1207708;PPCMASPRGSESD 16x98xRL;MA;16.0;98.0;;MA1698;MA 16x98;True
1207713;PPCMASPRGVESD 18x89xRL;MA;18.0;89.0;;MA1889;MA 18x89;True
1207714;PPCMASPRGSESD 18x89xRL;MA;18.0;89.0;;MA1889;MA 18x89;True
1207725;PPCMASPRGVESD 50x70xRL;MA;50.0;70.0;;MA5070;MA 50x70;True
1207726;PPCMASPRGSESD 50x70xRL;MA;50.0;70.0;;MA5070;MA 50x70;True
1207751;PPLMASTRGVESD 20x77xRL;MA;20.0;77.0;;MA2077;MA 20x77;True
1207752;PPLMASTRGSESD 20x77xRL;MA;20.0;77.0;;MA2077;MA 20x77;True
1207753;PPLMASTRGVESD 20x98xRL;MA;20.0;98.0;;MA2098;MA 20x98;True
1207754;PPLMASTRGSESD 20x98xRL;MA;20.0;98.0;;MA2098;MA 20x98;True
1207755;PPLMASTRGVESD 20x104xRL;MA;20.0;104.0;;MA20104;MA 20x104;True
1207756;PPLMASTRGSESD 20x104xRL;MA;20.0;104.0;;MA20104;MA 20x104;True
1207757;PPLMASTRGVESD 20x129xRL;MA;20.0;129.0;;MA20129;MA 20x129;True
1207758;PPLMASTRGSESD 20x129xRL;MA;20.0;129.0;;MA20129;MA 20x129;True
1207759;PPLMASTRGVESD 20x150xRL;MA;20.0;150.0;;MA20150;MA 20x150;True
1207760;PPLMASTRGSESD 20x150xRL;MA;20.0;150.0;;MA20150;MA 20x150;True
1207761;PPLMASTRGVESD 20x157xRL;MA;20.0;157.0;;MA20157;MA 20x157;True
1207762;PPLMASTRGSESD 20x157xRL;MA;20.0;157.0;;MA20157;MA 20x157;True
1207763;PPLMASTRGVESD 20x202xRL;MA;20.0;202.0;;MA20202;MA 20x202;True
1207764;PPLMASTRGSESD 20x202xRL;MA;20.0;202.0;;MA20202;MA 20x202;True
1207774;PPLMASTRGVESD 23x202xRL;MA;23.0;202.0;;MA23202;MA 23x202;True
1207775;PPLMASTRGSESD 23x202xRL;MA;23.0;202.0;;MA23202;MA 23x202;True
1207791;PPCMASPRGVESD 75x98xRL;MA;75.0;98.0;;MA7598;MA 75x98;True
1207792;PPCMASPRGSESD 75x98xRL;MA;75.0;98.0;;MA7598;MA 75x98;True
1207794;PPCMASPRGVESD 34x148xRL;MA;34.0;148.0;;MA34148;MA 34x148;True
1207795;PPCMASPRGSESD 34x148xRL;MA;34.0;148.0;;MA34148;MA 34x148;True
1207871;PPLMASPRGVESD 26x148xRL;MA;26.0;148.0;;MA26148;MA 26x148;True
1207872;PPLMASPRGSESD 26x148xRL;MA;26.0;148.0;;MA26148;MA 26x148;True
1207883;PPLMASPRGVESD 26x70xRL;MA;26.0;70.0;;MA2670;MA 26x70;True
1207884;PPLMASPRGSESD 26x70xRL;MA;26.0;70.0;;MA2670;MA 26x70;True
1207891;PPLMAPRRGVESD 50x129xRL;MA;50.0;129.0;;MA50129;MA 50x129;True
1207892;PPLMAPRRGSESD 50x129xRL;MA;50.0;129.0;;MA50129;MA 50x129;True
1207992;PPLMAPRRGVESD 50x148xRL;MA;50.0;148.0;;MA50148;MA 50x148;True
1207993;PPLMAPRRGSESD 50x148xRL;MA;50.0;148.0;;MA50148;MA 50x148;True
1208072;PPCMASTRGVESD 18x202xRL;MA;18.0;202.0;;MA18202;MA 18x202;True
1208073;PPCMASTRGSESD 18x202xRL;MA;18.0;202.0;;MA18202;MA 18x202;True
1208076;PPCMASTRGVESD 38x104xRL;MA;38.0;104.0;;MA38104;MA 38x104;True
1208078;PPCMASTRGSESD 38x104xRL;MA;38.0;104.0;;MA38104;MA 38x104;True
1208082;PPCMASTRGVESD 32x202xRL;MA;32.0;202.0;;MA32202;MA 32x202;True
1208083;PPCMASTRGSESD 32x202xRL;MA;32.0;202.0;;MA32202;MA 32x202;True
1208094;PPCMASTRGVESD 38x89xRL;MA;38.0;89.0;;MA3889;MA 38x89;True
1208095;PPCMASTRGSESD 38x89xRL;MA;38.0;89.0;;MA3889;MA 38x89;True
1208111;PPLMAPRRGVESD 50x98xRL;MA;50.0;98.0;;MA5098;MA 50x98;True
1208112;PPLMAPRRGSESD 50x98xRL;MA;50.0;98.0;;MA5098;MA 50x98;True
1208153;PPCMASPRGVESD 89x129xRL;MA;89.0;129.0;;MA89129;MA 89x129;True
1208154;PPCMASPRGSESD 89x129xRL;MA;89.0;129.0;;MA89129;MA 89x129;True
1208162;PPCMASTRGVESD 16x140xRL;MA;16.0;140.0;;MA16140;MA 16x140;True
1208163;PPCMASTRGSESD 16x140xRL;MA;16.0;140.0;;MA16140;MA 16x140;True
1208174;PPCMASTRGVESD 18x147xRL;MA;18.0;147.0;;MA18147;MA 18x147;True
1208175;PPCMASTRGSESD 18x147xRL;MA;18.0;147.0;;MA18147;MA 18x147;True
1208178;PPCMASTRGVESD 18x124xRL;MA;18.0;124.0;;MA18124;MA 18x124;True
1208179;PPCMASTRGSESD 18x124xRL;MA;18.0;124.0;;MA18124;MA 18x124;True
1208183;PPCMASPRGVESD 18x104xRL;MA;18.0;104.0;;MA18104;MA 18x104;True
1208184;PPCMASPRGSESD 18x104xRL;MA;18.0;104.0;;MA18104;MA 18x104;True
1208211;PPCMASTRGVESD 18x150xRL;MA;18.0;150.0;;MA18150;MA 18x150;True
1208212;PPCMASTRGSESD 18x150xRL;MA;18.0;150.0;;MA18150;MA 18x150;True
1208222;PPLMASTRGVESD 18x129xRL;MA;18.0;129.0;;MA18129;MA 18x129;True
1208223;PPLMASTRGSESD 18x129xRL;MA;18.0;129.0;;MA18129;MA 18x129;True
1208225;PPLMASTRGVESD 18x150xRL;MA;18.0;150.0;;MA18150;MA 18x150;True
1208226;PPLMASTRGSESD 18x150xRL;MA;18.0;150.0;;MA18150;MA 18x150;True
1208228;PPLMASTRGVESD 18x202xRL;MA;18.0;202.0;;MA18202;MA 18x202;True
1208229;PPLMASTRGSESD 18x202xRL;MA;18.0;202.0;;MA18202;MA 18x202;True
1208232;PPLMASTRGVESD 16x129xRL;MA;16.0;129.0;;MA16129;MA 16x129;True
1208233;PPLMASTRGSESD 16x129xRL;MA;16.0;129.0;;MA16129;MA 16x129;True
1208234;PPLMASTRGVESD 16x150xRL;MA;16.0;150.0;;MA16150;MA 16x150;True
1208235;PPLMASTRGSESD 16x150xRL;MA;16.0;150.0;;MA16150;MA 16x150;True
1208253;PPCMASTRGVESD 18x140xRL;MA;18.0;140.0;;MA18140;MA 18x140;True
1208254;PPCMASTRGSESD 18x140xRL;MA;18.0;140.0;;MA18140;MA 18x140;True
1208263;PPCMASTRGVESD 26x260xRL;MA;26.0;260.0;;MA26260;MA 26x260;True
1208264;PPCMASTRGSESD 26x260xRL;MA;26.0;260.0;;MA26260;MA 26x260;True
1208324;PPLMASTRGVESD 16x130xRL;MA;16.0;130.0;;MA16130;MA 16x130;True
1208325;PPLMASTRGVESD 16x151xRL;MA;16.0;151.0;;MA16151;MA 16x151;True
1208330;PPLMASTRGVESD 18x130xRL;MA;18.0;130.0;;MA18130;MA 18x130;True
1208331;PPLMASTRGVESD 18x151xRL;MA;18.0;151.0;;MA18151;MA 18x151;True
1208332;PPLMASTRGVESD 18x203xRL;MA;18.0;203.0;;MA18203;MA 18x203;True
1208333;PPLMASTRGVESD 20x130xRL;MA;20.0;130.0;;MA20130;MA 20x130;True
1208334;PPLMASTRGVESD 20x151xRL;MA;20.0;151.0;;MA20151;MA 20x151;True
1208335;PPLMASTRGVESD 20x158xRL;MA;20.0;158.0;;MA20158;MA 20x158;True
1208336;PPLMASTRGVESD 20x203xRL;MA;20.0;203.0;;MA20203;MA 20x203;True
1208342;PPCMASPRGVESD 23x96xRL;MA;23.0;96.0;;MA2396;MA 23x96;True
1208343;PPCMASPRGVESD 23x99xRL;MA;23.0;99.0;;MA2399;MA 23x99;True
1208344;PPCMASPRGVESD 23x200xRL;MA;23.0;200.0;;MA23200;MA 23x200;True
1208345;PPCMAPRRGVESD 23x96xRL;MA;23.0;96.0;;MA2396;MA 23x96;True
1208351;PPLMASPRGVESD 23x149xRL;MA;23.0;149.0;;MA23149;MA 23x149;True
1208352;PPLMASPRGVESD 23x130xRL;MA;23.0;130.0;;MA23130;MA 23x130;True
1208353;PPLMASPRGVESD 23x151xRL;MA;23.0;151.0;;MA23151;MA 23x151;True
1208354;PPLMASPRGVESD 23x203xRL;MA;23.0;203.0;;MA23203;MA 23x203;True
1208355;PPLMASTRGVESD 23x203xRL;MA;23.0;203.0;;MA23203;MA 23x203;True
1208361;PPLMASPRGVESD 26x151xRL;MA;26.0;151.0;;MA26151;MA 26x151;True
1208362;PPLMASPRGVESD 26x149xRL;MA;26.0;149.0;;MA26149;MA 26x149;True
1208384;PPCMASTRGVESD 37x104xRL;MA;37.0;104.0;;MA37104;MA 37x104;True
1208385;PPCMASTRGVESD 37x89xRL;MA;37.0;89.0;;MA3789;MA 37x89;True
1208387;PPCMASPRGVESD 43x148xRL;MA;43.0;148.0;;MA43148;MA 43x148;True
1208388;PPCMASPRGVESD 43x194xRL;MA;43.0;194.0;;MA43194;MA 43x194;True
1208389;PPCMASPRGVESD 43x96xRL;MA;43.0;96.0;;MA4396;MA 43x96;True
1208390;PPCMASTRGVESD 43x148xRL;MA;43.0;148.0;;MA43148;MA 43x148;True
1208391;PPCMASTRGVESD 43x96xRL;MA;43.0;96.0;;MA4396;MA 43x96;True
1208392;PPCMASTRGVESD 43x194xRL;MA;43.0;194.0;;MA43194;MA 43x194;True
1208397;PPCMAPRRGVESD 50x130xRL;MA;50.0;130.0;;MA50130;MA 50x130;True
1208402;PPCMAPRRGVESD 50x200xRL;MA;50.0;200.0;;MA50200;MA 50x200;True
1208404;PPLMAPRRGVESD 50x130xRL;MA;50.0;130.0;;MA50130;MA 50x130;True
1208405;PPLMAPRRGVESD 50x149xRL;MA;50.0;149.0;;MA50149;MA 50x149;True
1208406;PPCMAPRRGVESD 75x200xRL;MA;75.0;200.0;;MA75200;MA 75x200;True
1208407;PPCMASPRGVESD 96x96xRL;MA;96.0;96.0;;MA9696;MA 96x96;True
1208408;PPLMASTRGSESD 16x130xRL;MA;16.0;130.0;;MA16130;MA 16x130;True
1208409;PPLMASTRGSESD 16x151xRL;MA;16.0;151.0;;MA16151;MA 16x151;True
1208414;PPLMASTRGSESD 18x130xRL;MA;18.0;130.0;;MA18130;MA 18x130;True
1208415;PPLMASTRGSESD 18x151xRL;MA;18.0;151.0;;MA18151;MA 18x151;True
1208416;PPLMASTRGSESD 18x203xRL;MA;18.0;203.0;;MA18203;MA 18x203;True
1208417;PPLMASTRGSESD 20x130xRL;MA;20.0;130.0;;MA20130;MA 20x130;True
1208418;PPLMASTRGSESD 20x151xRL;MA;20.0;151.0;;MA20151;MA 20x151;True
1208419;PPLMASTRGSESD 20x158xRL;MA;20.0;158.0;;MA20158;MA 20x158;True
1208420;PPLMASTRGSESD 20x203xRL;MA;20.0;203.0;;MA20203;MA 20x203;True
1208426;PPCMASPRGSESD 23x96xRL;MA;23.0;96.0;;MA2396;MA 23x96;True
1208427;PPCMASPRGSESD 23x99xRL;MA;23.0;99.0;;MA2399;MA 23x99;True
1208428;PPCMASPRGSESD 23x200xRL;MA;23.0;200.0;;MA23200;MA 23x200;True
1208429;PPCMAPRRGSESD 23x96xRL;MA;23.0;96.0;;MA2396;MA 23x96;True
1208435;PPLMASPRGSESD 23x149xRL;MA;23.0;149.0;;MA23149;MA 23x149;True
1208436;PPLMASPRGSESD 23x130xRL;MA;23.0;130.0;;MA23130;MA 23x130;True
1208437;PPLMASPRGSESD 23x151xRL;MA;23.0;151.0;;MA23151;MA 23x151;True
1208438;PPLMASPRGSESD 23x203xRL;MA;23.0;203.0;;MA23203;MA 23x203;True
1208439;PPLMASTRGSESD 23x203xRL;MA;23.0;203.0;;MA23203;MA 23x203;True
1208445;PPLMASPRGSESD 26x151xRL;MA;26.0;151.0;;MA26151;MA 26x151;True
1208446;PPLMASPRGSESD 26x149xRL;MA;26.0;149.0;;MA26149;MA 26x149;True
1208468;PPCMASTRGSESD 37x104xRL;MA;37.0;104.0;;MA37104;MA 37x104;True
1208469;PPCMASTRGSESD 37x89xRL;MA;37.0;89.0;;MA3789;MA 37x89;True
1208472;PPCMASPRGSESD 43x148xRL;MA;43.0;148.0;;MA43148;MA 43x148;True
1208473;PPCMASPRGSESD 43x194xRL;MA;43.0;194.0;;MA43194;MA 43x194;True
1208474;PPCMASPRGSESD 43x96xRL;MA;43.0;96.0;;MA4396;MA 43x96;True
1208475;PPCMASTRGSESD 43x148xRL;MA;43.0;148.0;;MA43148;MA 43x148;True
1208476;PPCMASTRGSESD 43x96xRL;MA;43.0;96.0;;MA4396;MA 43x96;True
1208477;PPCMASTRGSESD 43x194xRL;MA;43.0;194.0;;MA43194;MA 43x194;True
1208491;PPCMAPRRGSESD 50x130xRL;MA;50.0;130.0;;MA50130;MA 50x130;True
1208496;PPCMAPRRGSESD 50x200xRL;MA;50.0;200.0;;MA50200;MA 50x200;True
1208498;PPLMAPRRGSESD 50x130xRL;MA;50.0;130.0;;MA50130;MA 50x130;True
1208499;PPLMAPRRGSESD 50x149xRL;MA;50.0;149.0;;MA50149;MA 50x149;True
1208500;PPCMAPRRGSESD 75x200xRL;MA;75.0;200.0;;MA75200;MA 75x200;True
1208501;PPCMASPRGSESD 96x96xRL;MA;96.0;96.0;;MA9696;MA 96x96;True
1208513;PPCMASPRGVESD 50x99xRL;MA;50.0;99.0;;MA5099;MA 50x99;True
1208514;PPCMASPRGSESD 50x99xRL;MA;50.0;99.0;;MA5099;MA 50x99;True
1208521;PPLMAPRRGVESD 50x99xRL;MA;50.0;99.0;;MA5099;MA 50x99;True
1208522;PPLMAPRRGSESD 50x99xRL;MA;50.0;99.0;;MA5099;MA 50x99;True
1208523;PPCMAPRRGVESD 50x99xRL;MA;50.0;99.0;;MA5099;MA 50x99;True
1208524;PPCMAPRRGSESD 50x99xRL;MA;50.0;99.0;;MA5099;MA 50x99;True
1208541;PPCMASPRGVESD 23x130xRL;MA;23.0;130.0;;MA23130;MA 23x130;True
1208542;PPCMASPRGSESD 23x130xRL;MA;23.0;130.0;;MA23130;MA 23x130;True
1208581;PPCMASTRGVESD 50x104xRL;MA;50.0;104.0;;MA50104;MA 50x104;True
1208582;PPCMASTRGSESD 50x104xRL;MA;50.0;104.0;;MA50104;MA 50x104;True
1208611;PPCMASTRGVESD 18x98xRL;MA;18.0;98.0;;MA1898;MA 18x98;True
1208612;PPCMASTRGSESD 18x98xRL;MA;18.0;98.0;;MA1898;MA 18x98;True
1208613;PPCMASTRGVESD 83x104xRL;MA;83.0;104.0;;MA83104;MA 83x104;True
1208614;PPCMASTRGSESD 83x104xRL;MA;83.0;104.0;;MA83104;MA 83x104;True
1208616;PPCMASTRGSESD 15x86xRL;MA;15.0;86.0;;MA1586;MA 15x86;True
